#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub const vyre_foundation::ir::stats::NODE_KIND_ALL_GATHER: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ALL_REDUCE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASSIGN: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASYNC_LOAD: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASYNC_STORE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_ASYNC_WAIT: u32
pub const vyre_foundation::ir::stats::NODE_KIND_BARRIER: u32
pub const vyre_foundation::ir::stats::NODE_KIND_BLOCK: u32
pub const vyre_foundation::ir::stats::NODE_KIND_BROADCAST: u32
pub const vyre_foundation::ir::stats::NODE_KIND_EXPRESSION_BEARING_MASK: u32
pub const vyre_foundation::ir::stats::NODE_KIND_IF: u32
pub const vyre_foundation::ir::stats::NODE_KIND_INDIRECT_DISPATCH: u32
pub const vyre_foundation::ir::stats::NODE_KIND_LET: u32
pub const vyre_foundation::ir::stats::NODE_KIND_LOOP: u32
pub const vyre_foundation::ir::stats::NODE_KIND_OPAQUE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_REDUCE_SCATTER: u32
pub const vyre_foundation::ir::stats::NODE_KIND_REGION: u32
pub const vyre_foundation::ir::stats::NODE_KIND_RESUME: u32
pub const vyre_foundation::ir::stats::NODE_KIND_RETURN: u32
pub const vyre_foundation::ir::stats::NODE_KIND_STORE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_DECL: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_ELEMENTWISE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_LOAD: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_MATMUL: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_REDUCE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TILE_STORE: u32
pub const vyre_foundation::ir::stats::NODE_KIND_TRAP: u32
pub const vyre_foundation::logical::LOGICAL_ALGORITHM_VERSION: u16
pub const vyre_foundation::logical::LogicalExchangeKind::ALL: [Self; 5]
pub const vyre_foundation::logical::LogicalRegionKind::ALL: [Self; 10]
pub const vyre_foundation::lower::ProgramEffects::ASYNC_LOAD: Self
pub const vyre_foundation::lower::ProgramEffects::ATOMIC: Self
pub const vyre_foundation::lower::ProgramEffects::BARRIER: Self
pub const vyre_foundation::lower::ProgramEffects::BUFFER_WRITE: Self
pub const vyre_foundation::lower::ProgramEffects::GPU_DISPATCH: Self
pub const vyre_foundation::lower::ProgramEffects::HOST_IO: Self
pub const vyre_foundation::lower::ProgramEffects::TRAP: Self
pub const vyre_foundation::numeric::CALIBRATION_IDENTITY_VERSION: u32
pub const vyre_foundation::numeric::NUMERIC_CONTRACT_VERSION: u32
pub const vyre_foundation::numeric::NumericContract::EXACT: Self
pub const vyre_foundation::numeric::QUANTIZED_CONTRACT_VERSION: u32
pub const vyre_foundation::numeric::ScalarFormat::ALL: [Self; 17]
pub const vyre_foundation::operation::OperationEffects::ALL: Self
pub const vyre_foundation::operation::OperationEffects::NONE: Self
pub const vyre_foundation::operation::OperationEffects::READ_ONLY: Self
pub const vyre_foundation::operation::OperationEffects::READ_WRITE: Self
pub const vyre_foundation::operation::OperationEffects::READ_WRITE_SYNCHRONIZES: Self
pub const vyre_foundation::operation::OperationEffects::SYNCHRONIZES: Self
pub const vyre_foundation::operation::OperationTier::ALL: &'static [Self]
pub const vyre_foundation::optimizer::PassAnalysis::RUN: Self
pub const vyre_foundation::optimizer::PassAnalysis::SKIP: Self
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CANONICALIZE_ADD_COMMUTATIVE: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CANONICALIZE_MUL_COMMUTATIVE: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CONST_FOLD_ADD_LITERALS: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_CONST_FOLD_MUL_LITERALS: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_IDENTITY_ELIM_ADD_ZERO: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_IDENTITY_ELIM_MUL_ONE: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_IDENTITY_ELIM_MUL_ZERO: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_STRENGTH_REDUCE_MUL_POW2_EIGHT: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_STRENGTH_REDUCE_MUL_POW2_FOUR: &str
pub const vyre_foundation::optimizer::algebraic_rules::REWRITE_ID_STRENGTH_REDUCE_MUL_POW2_TWO: &str
pub const vyre_foundation::optimizer::construct_law::EXPR_CONSTRUCT_LAWS: &[vyre_foundation::optimizer::construct_law::ConstructLaws]
pub const vyre_foundation::optimizer::construct_law::NODE_CONSTRUCT_LAWS: &[vyre_foundation::optimizer::construct_law::ConstructLaws]
pub const vyre_foundation::optimizer::corpus::RELEASE_MIN_OPTIMIZATION_CASES: usize
pub const vyre_foundation::optimizer::corpus::RELEASE_OPTIMIZATION_FAMILIES: [&str; 8]
pub const vyre_foundation::optimizer::eqsat::DEFAULT_EXTRACTION_ITER_BUDGET: usize
pub const vyre_foundation::optimizer::eqsat_toml::EQSAT_TOML_SCHEMA_VERSION: u32
pub const vyre_foundation::optimizer::passes::cleanup::region_inline_engine::DEFAULT_INLINE_THRESHOLD: usize
pub const vyre_foundation::optimizer::passes::loops::loop_strip_mine::DEFAULT_STRIP_MINE_TILE: u32
pub const vyre_foundation::optimizer::program_shape_facts::ANALYSIS_KEY: &str
pub const vyre_foundation::optimizer::region_law::REGION_LAWS: &[vyre_foundation::optimizer::region_law::RegionLaw]
pub const vyre_foundation::platform::PLATFORM_SUPPORT_MATRIX_SCHEMA_VERSION: u32
pub const vyre_foundation::program_caps::RequiredCapabilities::NONE: Self
pub const vyre_foundation::schedule::SCHEDULE_IR_VERSION: u16
pub const vyre_foundation::security::GenerationId::INITIAL: Self
pub const vyre_foundation::security::TenantId::ANONYMOUS: Self
pub const vyre_foundation::security::TenantId::SYSTEM: Self
pub const vyre_foundation::serial::text::MAX_TEXT_WIRE_BYTES: usize
pub const vyre_foundation::serial::text::TEXT_FORMAT_HEADER: &str
pub const vyre_foundation::serial::text::WIRE_BYTES_PER_LINE: usize
pub const vyre_foundation::serial::wire::MAX_ARGS: usize
pub const vyre_foundation::serial::wire::MAX_BUFFERS: usize
pub const vyre_foundation::serial::wire::MAX_DECODE_DEPTH: u32
pub const vyre_foundation::serial::wire::MAX_MESH_AXES: usize
pub const vyre_foundation::serial::wire::MAX_NODES: usize
pub const vyre_foundation::serial::wire::MAX_OPAQUE_PAYLOAD_LEN: usize
pub const vyre_foundation::serial::wire::MAX_PROGRAM_BYTES: usize
pub const vyre_foundation::serial::wire::MAX_STRING_LEN: usize
pub const vyre_foundation::serial::wire::MAX_TENSOR_RANK: usize
pub const vyre_foundation::serial::wire::encode::MAX_SCAN_DATABASE_SECTIONS: usize
pub const vyre_foundation::serial::wire::encode::MAX_SCAN_DATABASE_UNSUPPORTED_FEATURES: usize
pub const vyre_foundation::serial::wire::encode::PROGRAM_WIRE_DIGEST_VERSION: &str
pub const vyre_foundation::serial::wire::encode::SCAN_DATABASE_HEADER_MAGIC: &[u8; 4]
pub const vyre_foundation::serial::wire::encode::SCAN_DATABASE_HEADER_VERSION: u32
pub const vyre_foundation::serial::wire::framing::MAGIC: &[u8; 4]
pub const vyre_foundation::serial::wire::framing::MAX_SHAPE_PREDICATE_DEPTH: usize
pub const vyre_foundation::serial::wire::framing::MIN_SUPPORTED_WIRE_FORMAT_VERSION: u16
pub const vyre_foundation::serial::wire::framing::WIRE_FORMAT_VERSION: u16
pub const vyre_foundation::serial::wire_round_trip::WireRoundTrip::MAGIC: [u8; 4]
pub const vyre_foundation::serial::wire_round_trip::WireRoundTrip::VERSION: u32
pub const vyre_foundation::source_digest::MAX_SOURCE_DIGEST_BYTES: u64
pub const vyre_foundation::substrate::SUBSTRATE_CACHE_SCHEMA_VERSION: u16
pub const vyre_foundation::transform::FOUNDATION_TRANSFORM_CLASSIFICATIONS: &[vyre_foundation::transform::TransformDescriptor]
pub const vyre_foundation::transform::HOST_REWRITES: &[vyre_foundation::transform::HostRewrite]
pub const vyre_foundation::validate::BackendCapabilities::NONE: Self
pub const vyre_foundation::validate::DEFAULT_MAX_CALL_DEPTH: usize
pub const vyre_foundation::validate::DEFAULT_MAX_EXPR_DEPTH: usize
pub const vyre_foundation::validate::DEFAULT_MAX_NESTING_DEPTH: usize
pub const vyre_foundation::validate::DEFAULT_MAX_NODE_COUNT: usize
pub const vyre_foundation::validate::ValidationCode::V056: Self
pub const vyre_foundation::validate::limits::MAX_BFS_QUEUE: u32
pub const vyre_foundation::validate::limits::MAX_DFA_STATES: u32
pub const vyre_foundation::validate::limits::MAX_GRAPH_EDGES: usize
pub const vyre_foundation::validate::limits::MAX_GRAPH_NODES: usize
pub const vyre_foundation::vast::HEADER_LEN: usize
pub const vyre_foundation::vast::NODE_STRIDE_U32: usize
pub const vyre_foundation::vast::SENTINEL: u32
pub const vyre_foundation::vast::VAST_EDIT_CORPUS_SCHEMA_VERSION: u32
pub const vyre_foundation::vast::VAST_MAGIC: [u8; 4]
pub const vyre_foundation::vast::VAST_VERSION: u16
pub const vyre_foundation::verifier::DeclarativeVerifier::SCHEMA_VERSION: u32
pub const vyre_foundation::verifier::DeclarativeVerifier::VERSION: &'static str
pub const vyre_foundation::verifier::InvariantCategory::CANONICAL: &'static [vyre_foundation::verifier::InvariantCategory]
pub enum vyre_foundation::CanonicalValue
pub enum vyre_foundation::CodecError
pub enum vyre_foundation::CooperativeWidth
pub enum vyre_foundation::ElementPolicy
pub enum vyre_foundation::GeometryConstraintConflict
pub enum vyre_foundation::Uniformity
pub enum vyre_foundation::algebraic_reordering::ReorderingClass
pub enum vyre_foundation::causal::CausalError
pub enum vyre_foundation::causal::CausalPhase
pub enum vyre_foundation::causal::CausalTraceMode
pub enum vyre_foundation::causal::PruneReason
pub enum vyre_foundation::config_schema::ConfigLayer
pub enum vyre_foundation::config_schema::ConfigMutability
pub enum vyre_foundation::config_schema::ConfigSecrecy
pub enum vyre_foundation::config_schema::ConfigType
pub enum vyre_foundation::config_schema::ConfigValue
pub enum vyre_foundation::config_schema::IdentityImpact
pub enum vyre_foundation::dialect::DialectVersionError
pub enum vyre_foundation::dialect::FieldType
pub enum vyre_foundation::dialect::SchemaTranslationError
pub enum vyre_foundation::execution_plan::AutotuneStrategy
pub enum vyre_foundation::execution_plan::ConformanceStrength
pub enum vyre_foundation::execution_plan::DispatchStrategy
pub enum vyre_foundation::execution_plan::FusionStrategy
pub enum vyre_foundation::execution_plan::LayoutStrategy
pub enum vyre_foundation::execution_plan::PlanError
pub enum vyre_foundation::execution_plan::ProvenanceStrategy
pub enum vyre_foundation::execution_plan::ReadbackStrategy
pub enum vyre_foundation::execution_plan::fusion::FusionCandidateKind
pub enum vyre_foundation::execution_plan::fusion::FusionLegalityVerdict
pub enum vyre_foundation::execution_plan::fusion::HandoffLocation
pub enum vyre_foundation::execution_plan::fusion::RegionRelation
pub enum vyre_foundation::execution_plan::fusion::TileResidency
pub enum vyre_foundation::extension::ExtensionCatalogError
pub enum vyre_foundation::failure_domain::FailureDomain
pub enum vyre_foundation::failure_domain::RecoveryClass
pub enum vyre_foundation::failure_domain::RecoveryDisposition
pub enum vyre_foundation::fp_parity::BufferParity
pub enum vyre_foundation::fp_parity::FloatLoweringMode
pub enum vyre_foundation::ir::AliasDiscipline
pub enum vyre_foundation::ir::AsyncTransactionLifecycle
pub enum vyre_foundation::ir::AtomicOrdering
pub enum vyre_foundation::ir::BarrierParticipation
pub enum vyre_foundation::ir::BorrowKind
pub enum vyre_foundation::ir::CollectiveGroup
pub enum vyre_foundation::ir::ColorSpace
pub enum vyre_foundation::ir::EffectKind
pub enum vyre_foundation::ir::ExecutionScope
pub enum vyre_foundation::ir::ExternalEffect
pub enum vyre_foundation::ir::ExternalMemoryKind
pub enum vyre_foundation::ir::ExternalSyncProtocol
pub enum vyre_foundation::ir::FailureCancellationBehavior
pub enum vyre_foundation::ir::FenceSemantics
pub enum vyre_foundation::ir::GraphDeltaError
pub enum vyre_foundation::ir::GraphDeltaOp
pub enum vyre_foundation::ir::ImageAspect
pub enum vyre_foundation::ir::ImageDimension
pub enum vyre_foundation::ir::ImageFormat
pub enum vyre_foundation::ir::Layout
pub enum vyre_foundation::ir::LinearType
pub enum vyre_foundation::ir::MemoryCapability
pub enum vyre_foundation::ir::MemoryScope
pub enum vyre_foundation::ir::NodeStorage
pub enum vyre_foundation::ir::ObligationError
pub enum vyre_foundation::ir::ObligationKind
pub enum vyre_foundation::ir::OwnershipKind
pub enum vyre_foundation::ir::ProgramGraphError
pub enum vyre_foundation::ir::ProgramGraphIdentityError
pub enum vyre_foundation::ir::Residency
pub enum vyre_foundation::ir::ResourceAbiError
pub enum vyre_foundation::ir::SamplerAddressMode
pub enum vyre_foundation::ir::SamplerFilter
pub enum vyre_foundation::ir::ShapeDim
pub enum vyre_foundation::ir::ShapePredicate
pub enum vyre_foundation::ir::StorageDomain
pub enum vyre_foundation::ir::TileLayout
pub enum vyre_foundation::ir::ValueLifetime
pub enum vyre_foundation::logical::LogicalCombineOp
pub enum vyre_foundation::logical::LogicalDependenceKind
pub enum vyre_foundation::logical::LogicalExchangeKind
pub enum vyre_foundation::logical::LogicalExtent
pub enum vyre_foundation::logical::LogicalPartitionAxisKind
pub enum vyre_foundation::logical::LogicalProgramError
pub enum vyre_foundation::logical::LogicalRegionKind
pub enum vyre_foundation::logical::OrderingSyncScope
pub enum vyre_foundation::logical::ScanDirection
pub enum vyre_foundation::numeric::Approximation
pub enum vyre_foundation::numeric::AtomicOrderSensitivity
pub enum vyre_foundation::numeric::ContractRefusal
pub enum vyre_foundation::numeric::Determinism
pub enum vyre_foundation::numeric::ErrorMeasure
pub enum vyre_foundation::numeric::FieldTarget
pub enum vyre_foundation::numeric::NumericChoice
pub enum vyre_foundation::numeric::PackingOrder
pub enum vyre_foundation::numeric::QuantizedRefusal
pub enum vyre_foundation::numeric::Reassociation
pub enum vyre_foundation::numeric::RegionArithmetic
pub enum vyre_foundation::numeric::ScalarFormat
pub enum vyre_foundation::operation::IdNamespace<'a>
pub enum vyre_foundation::operation::OperationRegistryError
pub enum vyre_foundation::optimizer::CatalogLookupStatus
pub enum vyre_foundation::optimizer::DerivedPassEdgeKind
pub enum vyre_foundation::optimizer::PassRunDecision
pub enum vyre_foundation::optimizer::PassSelectionReason
pub enum vyre_foundation::optimizer::algebraic_rules::IdentityReplacement
pub enum vyre_foundation::optimizer::algebraic_rules::ScalarLiteral
pub enum vyre_foundation::optimizer::effect_lattice::SyncScope
pub enum vyre_foundation::optimizer::eqsat::EGraphError
pub enum vyre_foundation::optimizer::eqsat::ExtractionStopReason
pub enum vyre_foundation::optimizer::eqsat::RuleFactIdentity
pub enum vyre_foundation::optimizer::eqsat::SaturationStopReason
pub enum vyre_foundation::optimizer::eqsat::TargetFact
pub enum vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
pub enum vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
pub enum vyre_foundation::optimizer::expr_arena::FlatExpr
pub enum vyre_foundation::optimizer::law_saturation::DerivedRewriteKind
pub enum vyre_foundation::optimizer::law_saturation::ExprLang
pub enum vyre_foundation::optimizer::law_saturation::LawDerivation
pub enum vyre_foundation::optimizer::law_saturation::LawSaturationStop
pub enum vyre_foundation::optimizer::level_contract::LevelVerdict
pub enum vyre_foundation::optimizer::multi_level_eqsat::ProofReplayError
pub enum vyre_foundation::optimizer::pass_catalog::OptimizationCatalogEntryKind
pub enum vyre_foundation::optimizer::passes::algebraic::precision_hint::PrecisionHint
pub enum vyre_foundation::optimizer::passes::algebraic::precision_hint::TranscendentalOp
pub enum vyre_foundation::optimizer::program_soa::BufferRefKind
pub enum vyre_foundation::optimizer::region_law::RegionDerivationStop
pub enum vyre_foundation::optimizer::rewrite_proof::ProofDomain
pub enum vyre_foundation::optimizer::rewrite_proof::ProofSort
pub enum vyre_foundation::optimizer::rewrite_proof::ProofStatus
pub enum vyre_foundation::platform::ConversionError
pub enum vyre_foundation::platform::Endianness
pub enum vyre_foundation::platform::HostArch
pub enum vyre_foundation::platform::HostOs
pub enum vyre_foundation::platform::PlatformAdapterError
pub enum vyre_foundation::platform::PointerWidth
pub enum vyre_foundation::platform::UnsupportedPlatformError
pub enum vyre_foundation::region_ssa::DominanceError
pub enum vyre_foundation::region_ssa::RegionKind
pub enum vyre_foundation::region_ssa::RegionOpKind
pub enum vyre_foundation::region_ssa::RegionSsaError
pub enum vyre_foundation::region_ssa::ScalarLiteral
pub enum vyre_foundation::region_ssa::Terminator
pub enum vyre_foundation::region_ssa::ViewOp
pub enum vyre_foundation::schedule::CombineOrder
pub enum vyre_foundation::schedule::MappingLevel
pub enum vyre_foundation::schedule::MemoryPlacement
pub enum vyre_foundation::schedule::PipelineRole
pub enum vyre_foundation::schedule::ScheduleBoundKind
pub enum vyre_foundation::schedule::ScheduleDiffItem
pub enum vyre_foundation::schedule::ScheduleInverseOp
pub enum vyre_foundation::schedule::ScheduleLegalityError
pub enum vyre_foundation::schedule::ScheduleNumericalEffect
pub enum vyre_foundation::schedule::ScheduleOp
pub enum vyre_foundation::schedule::SchedulePrecondition
pub enum vyre_foundation::schedule::ScheduleTransform
pub enum vyre_foundation::schedule::ScheduleTree
pub enum vyre_foundation::schedule::SynchronizationScope
pub enum vyre_foundation::security::ConfidentialityLevel
pub enum vyre_foundation::security::Permission
pub enum vyre_foundation::security::RetentionPolicy
pub enum vyre_foundation::security::SecurityError
pub enum vyre_foundation::security::SecurityRole
pub enum vyre_foundation::serial::DigestAlgorithm
pub enum vyre_foundation::serial::SchemaAuthorityError
pub enum vyre_foundation::serial::SchemaId
pub enum vyre_foundation::serial::wire::decode::ScanDatabaseDecodeBudgetError
pub enum vyre_foundation::serial::wire::encode::ScanDatabaseMode
pub enum vyre_foundation::serial::wire::encode::ScanDatabaseReaderCompatibility
pub enum vyre_foundation::serial::wire::encode::ScanDatabaseSectionKind
pub enum vyre_foundation::serial::wire::encode::WireEncodeErr
pub enum vyre_foundation::serial::wire_round_trip::ExpectedEnvelopeError
pub enum vyre_foundation::source_digest::SourceDigestError
pub enum vyre_foundation::substrate::CanonicalConst
pub enum vyre_foundation::substrate::CanonicalType
pub enum vyre_foundation::substrate::CompilerLevelStage
pub enum vyre_foundation::substrate::LevelAccessError
pub enum vyre_foundation::substrate::QueryError
pub enum vyre_foundation::substrate::QueryKey
pub enum vyre_foundation::substrate::StaleCacheError
pub enum vyre_foundation::substrate::TransformOutcome<T>
pub enum vyre_foundation::transform::TransformContractClass
pub enum vyre_foundation::transform::collectives::CollectiveExchangeKind
pub enum vyre_foundation::transform::collectives::CollectiveTransportKind
pub enum vyre_foundation::transform::inline::UnresolvedCalls
pub enum vyre_foundation::transform::schedule_lowering::DistributionTarget
pub enum vyre_foundation::types::OwnershipMutability
pub enum vyre_foundation::types::QuantizationMeaning
pub enum vyre_foundation::types::ResourceCapability
pub enum vyre_foundation::types::RoundingMode
pub enum vyre_foundation::types::SaturationMode
pub enum vyre_foundation::types::ScalarType
pub enum vyre_foundation::types::SemanticType
pub enum vyre_foundation::types::ShapeConstraint
pub enum vyre_foundation::types::ShapeProofKind
